Dun,J1,J2
206.601666667,138.084333333,138.18833333299995
206.975,138.273666666,138.321666666
207.172333333,138.40433333299998,138.439
207.367,138.596333333,138.729666666
207.745666667,138.719,138.852333333
207.943,139.04966666599998,139.057666666
208.137666667,139.26033333299998,139.201666666
208.529666667,139.511,139.313666666
208.721666667,139.641666666,139.63899999999998
208.935,139.93766666599998,139.74833333299998
209.311,140.20966666599998,139.951
209.527,140.292333333,140.068333333
209.721666667,140.39899999999997,140.201666666
210.111,140.51899999999998,140.505666666
210.300333333,140.84699999999998,140.61499999999998
210.503,141.28699999999998,140.836333333
210.871,141.412333333,140.972333333
211.105666667,141.759,141.081666666
211.468333333,142.16699999999997,141.43099999999998
211.897666667,142.321666666,141.524333333
212.284333333,142.644333333,141.72699999999998
212.657666667,143.089666666,141.855
213.239,143.22299999999998,141.96699999999998
213.537666667,143.527,142.313666666
213.641666667,143.972333333,142.409666666
214.255,144.108333333,142.631
214.447,144.42299999999997,142.77233333299998
214.839,144.876333333,142.879
215.023,145.017666666,143.228333333
215.231,145.327,143.321666666
215.604333333,145.77233333299998,143.527
215.796333333,145.903,143.665666666
216.001666667,146.220333333,143.76966666599998
216.372333333,146.68699999999998,144.09766666599998
216.564333333,146.900333333,144.19099999999997
216.764333333,147.041666666,144.42033333299997
217.140333333,147.228333333,144.569666666
217.337666667,147.364333333,144.671
217.535,147.569666666,145.015
217.857666667,147.69766666599998,145.119
217.940333333,148.02833333299998,145.313666666
218.124333333,148.46833333299998,145.457666666
218.332333333,148.593666666,145.56166666599998
218.719,148.91099999999997,145.89499999999998
218.911,149.14033333299997,146.00699999999998
219.108333333,149.225666666,146.21499999999995
219.508333333,149.33233333299998,146.351
219.705666667,149.46833333299998,146.46833333299998
219.903,149.807,146.812333333
220.295,150.26033333299998,146.93233333299997
220.489666667,150.46566666599998,147.132333333
221.049666667,150.601666666,147.26033333299998
221.361666667,150.780333333,147.372333333
221.476333333,150.91633333299998,147.67633333299997
222.065666667,151.10299999999998,147.788333333
222.455,151.23366666599998,148.00433333299998
222.540333333,151.580333333,148.153666666
222.721666667,152.03099999999998,148.249666666
222.900333333,152.16166666599997,148.577666666
223.092333333,152.473666666,148.692333333
223.620333333,152.72166666599998,148.89233333299998
224.281666667,152.809666666,149.02833333299998
224.361666667,152.91099999999997,149.14299999999997
224.495,153.039,149.46833333299998
224.665666667,153.372333333,149.569666666
225.199,153.831,149.780333333
225.577666667,153.95633333299998,149.924333333
225.681666667,154.265666666,150.02566666599998
225.863,154.508333333,150.361666666
226.044333333,154.601666666,150.47899999999998
226.233666667,154.70033333299995,150.67366666599997
226.767,154.836333333,150.807
227.393666667,155.159,150.91899999999998
227.481666667,155.604333333,151.249666666
227.612333333,155.812333333,151.35366666599998
228.295,155.945666666,151.548333333
228.681666667,156.129666666,151.69766666599998
228.785666667,156.271,151.807
228.969666667,156.45233333299998,152.14299999999997
229.161666667,156.577666666,152.25766666599998
229.361666667,156.91633333299998,152.45233333299998
229.825666667,157.37766666599998,152.583
230.220333333,157.593666666,152.695
230.660333333,157.732333333,153.036333333
230.759,157.91366666599998,153.14833333299998
230.916333333,158.05233333299998,153.35366666599998
231.100333333,158.241666666,153.497666666
231.431,158.364333333,153.604333333
231.823,158.68433333299998,153.945666666
231.913666667,159.13766666599997,154.057666666
232.087,159.337666666,154.252333333
232.271,159.476333333,154.388333333
232.476333333,159.67366666599997,154.505666666
232.937666667,159.804333333,154.825666666
233.351,159.996333333,154.93499999999997
233.783,160.12433333299998,155.14566666599998
234.164333333,160.463,155.28699999999998
234.577666667,160.897666666,155.388333333
234.769666667,161.044333333,155.740333333
235.188333333,161.348333333,155.84166666599998
235.388333333,161.764333333,156.041666666
235.585666667,161.91899999999998,156.17233333299998
235.980333333,162.228333333,156.28166666599998
236.172333333,162.65766666599998,156.604333333
236.380333333,162.807,156.70833333299998
236.713666667,163.12166666599998,156.921666666
236.804333333,163.559,157.05499999999998
236.980333333,163.70833333299998,157.16966666599998
237.180333333,164.017666666,157.48966666599998
237.487,164.44966666599998,157.604333333
237.569666667,164.593666666,157.79633333299998
237.748333333,164.91099999999997,157.927
237.956333333,165.345666666,158.036333333
238.276333333,165.481666666,158.35366666599998
238.367,165.79633333299998,158.47099999999998
238.548333333,166.23366666599998,158.67633333299997
238.740333333,166.45499999999998,158.82299999999998
239.055,166.59099999999998,158.92966666599995
239.145666667,166.788333333,159.26299999999998
239.335,166.921666666,159.372333333
239.545666667,167.10299999999998,159.583
239.943,167.23633333299998,159.70033333299995
240.127,167.580333333,159.81766666599998
240.332333333,167.79633333299998,160.12166666599998
240.719,168.015,160.23366666599998
240.903,168.14566666599998,160.439
241.124333333,168.473666666,160.583
241.484333333,168.72166666599998,160.68433333299998
241.561666667,168.81766666599998,161.020333333
241.820333333,168.91366666599998,161.129666666
242.495,169.044333333,161.32966666599998
243.092333333,169.369666666,161.45499999999998
243.388333333,169.497666666,161.56433333299998
243.489666667,169.61233333299998,161.89499999999998
244.076333333,169.716333333,162.00699999999998
244.681666667,169.809666666,162.217666666
245.004333333,169.93766666599998,162.35633333299998
245.108333333,170.265666666,162.463
245.665666667,170.388333333,162.79366666599998
246.068333333,170.508333333,162.88966666599998
246.172333333,170.60966666599998,163.10299999999998
246.356333333,170.70566666599998,163.225666666
246.535,170.836333333,163.337666666
246.729666667,171.16433333299997,163.671
247.239,171.28699999999998,163.77233333299998
247.625666667,171.40166666599998,163.996333333
247.727,171.500333333,164.14299999999997
247.919,171.593666666,164.241666666
248.103,171.72166666599998,164.58566666599998
248.303,172.060333333,164.68433333299998
248.825666667,172.177666666,164.897666666
249.172333333,172.297666666,165.023
249.281666667,172.40166666599998,165.14033333299997
249.465666667,172.49499999999998,165.44966666599998
249.655,172.620333333,165.780333333
249.855,172.95899999999995,165.91899999999998
250.375,173.07366666599998,166.036333333
250.575,173.19099999999997,166.35366666599998
250.967,173.297666666,166.44966666599998
251.159,173.391,166.67366666599997
251.353666667,173.51899999999998,166.809666666
251.753666667,173.84166666599998,166.91633333299998
251.956333333,173.961666666,167.225666666
252.135,174.081666666,167.327
252.548333333,174.183,167.545666666
252.737666667,174.279,167.695
252.921666667,174.40433333299998,167.79366666599998
253.276333333,174.72166666599998,168.135
253.500333333,174.833666666,168.23366666599998
254.145666667,174.948333333,168.45233333299998
254.415,175.057666666,168.601666666
254.521666667,175.15099999999998,168.692333333
255.103,175.276333333,169.015
255.713666667,175.593666666,169.12166666599998
255.908333333,175.70033333299995,169.340333333
256.500333333,175.831,169.49233333299998
256.692333333,175.93499999999997,169.593666666
257.076333333,176.03099999999998,169.93233333299997
257.892333333,176.156333333,170.039
258.292333333,176.47899999999998,170.247
258.889666667,176.599,170.39633333299997
259.060333333,176.716333333,170.497666666
259.593666667,176.825666666,170.815
259.833666667,176.91633333299998,170.91633333299998
260.207,177.047,171.13766666599997
260.983,177.37766666599998,171.289666666
261.404333333,177.484333333,171.39366666599997
261.609666667,177.61233333299998,171.72433333299998
262.031,177.70833333299998,171.836333333
262.220333333,177.804333333,172.033666666
262.415,177.924333333,172.19899999999998
262.833666667,178.249666666,172.303
263.028333333,178.668333333,172.63633333299998
263.215,178.88166666599997,172.743
263.532333333,179.023,172.948333333
263.620333333,179.20966666599998,173.095
263.796333333,179.345666666,173.19366666599998
264.012333333,179.529666666,173.527
264.321666667,179.66033333299998,173.63899999999998
264.412333333,179.831,173.852333333
264.604333333,179.95366666599998,173.991
264.817666667,180.068333333,174.089666666
265.132333333,180.273666666,174.409666666
265.233666667,180.383,174.500333333
265.415,180.511,174.72166666599998
265.607,180.719,174.849666666
266.012333333,180.825666666,174.95899999999995
266.196333333,180.937666666,175.28166666599998
266.396333333,181.052333333,175.391
266.793666667,181.151,175.599
266.988333333,181.244333333,175.740333333
267.185666667,181.369666666,175.836333333
267.575,181.655,176.14299999999997
267.767,181.804333333,176.244333333
267.977666667,182.087,176.473666666
268.364333333,182.300333333,176.61499999999998
268.548333333,182.425666666,176.72166666599998
268.740333333,182.593666666,177.047
269.121666667,182.713666666,177.15099999999998
269.305666667,182.884333333,177.345666666
269.497666667,183.001666666,177.476333333
269.916333333,183.332333333,177.59099999999998
269.993666667,183.708333333,177.91633333299998
270.225666667,183.809666666,178.041666666
270.407,183.919,178.23633333299998
270.903,184.009666666,178.364333333
271.444333333,184.113666666,178.473666666
271.732333333,184.209666666,178.804333333
271.841666667,184.305666666,178.903
272.412333333,184.396333333,179.089666666
273.020333333,184.489666666,179.324333333
273.311,184.604333333,179.644333333
273.415,184.897666666,179.753666666
273.985666667,185.287,179.95633333299998
274.380333333,185.441666666,180.089666666
275.151,185.577666666,180.199
275.543,185.737666666,180.500333333
275.748333333,185.860333333,180.609666666
276.164333333,186.031,180.793666666
276.343,186.151,180.913666666
276.543,186.460333333,181.036333333
276.921666667,186.841666666,181.337666666
277.119,186.956333333,181.436333333
277.324333333,187.223,181.655
277.721666667,187.439,181.785666666
277.900333333,187.505666666,181.887
278.105666667,187.615,182.196333333
278.460333333,187.708333333,182.313666666
278.655,187.985666666,182.497666666
278.857666667,188.073666666,182.609666666
279.180333333,188.177666666,182.713666666
279.268333333,188.273666666,183.004333333
279.452333333,188.359,183.103
279.649666667,188.465666666,183.292333333
279.948333333,188.737666666,183.415
280.031,188.825666666,183.516333333
280.223,188.935,183.812333333
280.428333333,189.025666666,183.919
280.727,189.113666666,184.100333333
280.809666667,189.220333333,184.223
280.991,189.492333333,184.319
281.204333333,189.583,184.588333333
281.495,189.689666666,184.692333333
281.596333333,189.780333333,184.868333333
281.785666667,189.871,184.988333333
281.980333333,189.980333333,185.095
282.279,190.255,185.364333333
282.388333333,190.356333333,185.465666666
282.572333333,190.457666666,185.633666666
282.772333333,190.548333333,185.756333333
283.076333333,190.636333333,185.865666666
283.177666667,190.743,186.159
283.367,190.993666666,186.257666666
283.559,191.055,186.433666666
283.844333333,191.391,186.543
283.943,191.519,186.655
284.124333333,191.775,186.935
284.316333333,192.148333333,187.033666666
284.601666667,192.268333333,187.207
284.695,192.529666666,187.329666666
284.881666667,192.908333333,187.431
285.097666667,193.031,187.697666666
285.393666667,193.292333333,187.788333333
285.495,193.673666666,187.972333333
285.676333333,193.799,188.087
285.879,194.060333333,188.193666666
286.161666667,194.452333333,188.463
286.257666667,194.577666666,188.564333333
286.449666667,194.839,188.729666666
286.647,195.225666666,188.844333333
286.943,195.343,188.943
287.028333333,195.609666666,189.212333333
287.207,196.001666666,189.311
287.412333333,196.127,189.489666666
287.700333333,196.388333333,189.609666666
287.796333333,196.780333333,189.711
287.988333333,196.903,189.967
288.207,197.175,190.065666666
288.503,197.577666666,190.249666666
288.596333333,197.668333333,190.364333333
288.780333333,197.761666666,190.465666666
288.996333333,197.847,190.724333333
289.263,197.940333333,190.828333333
289.532333333,198.028333333,191.009666666
289.764333333,198.124333333,191.127
290.183,198.209666666,191.220333333
290.607,198.300333333,191.471
290.857666667,198.417666666,191.572333333
291.105666667,198.687,191.756333333
291.305666667,199.092333333,191.868333333
291.599,199.180333333,191.972333333
291.689666667,199.276333333,192.236333333
291.865666667,199.369666666,192.335
292.065666667,199.465666666,192.524333333
292.631,199.553666666,192.641666666
293.241666667,199.655,192.735
293.332333333,199.737666666,193.015
293.463,199.825666666,193.113666666
293.633666667,199.927,193.284333333
294.145666667,200.209666666,193.383
294.495,200.612333333,193.497666666
294.596333333,200.793666666,193.772333333
294.769666667,200.911,193.860333333
294.948333333,201.073666666,194.057666666
295.151,201.191,194.180333333
295.591,201.340333333,194.284333333
296.220333333,201.457666666,194.553666666
296.311,201.729666666,194.660333333
297.055,201.801666666,194.836333333
297.444333333,202.129666666,194.953666666
297.847,202.263,195.055
298.215,202.527,195.324333333
298.577666667,202.908333333,195.425666666
299.119,203.031,195.612333333
299.204333333,203.303,195.732333333
299.340333333,203.684333333,195.839
299.524333333,203.804333333,196.111
300.017666667,204.065666666,196.212333333
300.399,204.455,196.380333333
300.495,204.556333333,196.492333333
300.668333333,204.841666666,196.601666666
300.844333333,205.233666666,196.871
301.031,205.345666666,196.972333333
301.516333333,205.617666666,197.156333333
301.903,206.007,197.276333333
301.993666667,206.111,197.383
302.164333333,206.393666666,197.660333333
302.343,206.777666666,197.764333333
302.529666667,206.889666666,197.951
303.015,207.159,198.060333333
303.364333333,207.540333333,198.167
303.463,207.631,198.425666666
303.639,207.932333333,198.524333333
303.817666667,208.137666666,198.700333333
304.007,208.321666666,198.820333333
304.519,208.521666666,198.924333333
304.860333333,208.711,199.193666666
305.255,208.905666666,199.295
305.631,208.996333333,199.468333333
306.017666667,209.097666666,199.572333333
306.567,209.204333333,199.684333333
306.660333333,209.489666666,199.940333333
306.809666667,209.895,200.036333333
307.449666667,209.999,200.215
307.844333333,210.284333333,200.340333333
307.945666667,210.487,200.433666666
308.119,210.561666666,200.700333333
308.297666667,210.673666666,200.804333333
308.489666667,210.780333333,200.988333333
308.919,211.065666666,201.092333333
309.300333333,211.140333333,201.196333333
309.391,211.505666666,201.465666666
309.559,211.692333333,201.559
309.743,211.796333333,201.745666666
309.943,211.956333333,201.857666666
310.369666667,212.063,201.948333333
310.737666667,212.236333333,202.228333333
311.492333333,212.351,202.329666666
311.889666667,212.660333333,202.505666666
312.457666667,213.049666666,202.609666666
312.633666667,213.244333333,202.713666666
313.188333333,213.356333333,202.991
313.372333333,213.532333333,203.092333333
313.753666667,213.647,203.276333333
314.511,213.833666666,203.409666666
314.916333333,213.932333333,203.505666666
315.449666667,214.209666666,203.783
315.663,214.292333333,203.887
315.868333333,214.393666666,204.065666666
316.260333333,214.495,204.175
316.455,214.588333333,204.284333333
316.647,214.687,204.567
317.025666667,214.793666666,204.665666666
317.207,214.887,204.847
317.396333333,214.977666666,204.967
317.769666667,215.079,205.060333333
317.964333333,215.175,205.329666666
318.164333333,215.271,205.428333333
318.553666667,215.367,205.599
318.740333333,215.484333333,205.721666666
318.977666667,215.769666666,205.820333333
319.313666667,216.188333333,206.095
319.508333333,216.375,206.188333333
319.703,216.487,206.372333333
320.100333333,216.652333333,206.495
320.289666667,216.764333333,206.593666666
320.471,216.929666666,206.868333333
320.852333333,217.041666666,206.964333333
321.057666667,217.332333333,207.148333333
321.257666667,217.412333333,207.263
321.631,217.729666666,207.359
321.817666667,217.820333333,207.631
322.007,218.127,207.732333333
322.404333333,218.215,207.913666666
322.596333333,218.409666666,208.033666666
322.804333333,218.548333333,208.127
323.185666667,218.871,208.407
323.377666667,218.967,208.505666666
323.572333333,219.313666666,208.689666666
323.937666667,219.417666666,208.807
324.140333333,219.689666666,208.905666666
324.345666667,219.791,209.188333333
324.743,220.079,209.289666666
324.927,220.199,209.484333333
325.121666667,220.476333333,209.612333333
325.463,220.564333333,209.708333333
325.673666667,220.679,210.009666666
326.223,220.772333333,210.095
326.527,220.868333333,210.276333333
326.633666667,220.980333333,210.401666666
327.215,221.276333333,210.497666666
327.585666667,221.372333333,210.785666666
327.673666667,221.481666666,210.873666666
327.839,221.572333333,211.060333333
328.017666667,221.663,211.191
328.209666667,221.769666666,211.284333333
328.735,222.039,211.583
329.097666667,222.135,211.668333333
329.188333333,222.249666666,211.852333333
329.359,222.343,211.980333333
329.543,222.439,212.073666666
329.743,222.545666666,212.361666666
330.257666667,222.828333333,212.455
330.457666667,222.927,212.636333333
330.863,223.041666666,212.769666666
331.041666667,223.135,212.865666666
331.225666667,223.228333333,213.159
331.588333333,223.332333333,213.244333333
331.799,223.623,213.420333333
331.993666667,223.724333333,213.543
332.375,223.833666666,213.639
332.575,223.919,213.927
332.769666667,224.020333333,214.025666666
333.148333333,224.116333333,214.204333333
333.348333333,224.217666666,214.332333333
333.543,224.311,214.428333333
333.889666667,224.407,214.721666666
333.969666667,224.500333333,214.820333333
334.305666667,224.604333333,214.983
334.545666667,224.692333333,215.100333333
334.887,224.785666666,215.201666666
335.076333333,224.884333333,215.481666666
335.457666667,225.177666666,215.575
335.639,225.276333333,215.751
335.828333333,225.391,215.876333333
336.217666667,225.479,215.969666666
336.404333333,225.572333333,216.252333333
336.601666667,225.673666666,216.345666666
336.977666667,225.972333333,216.521666666
337.161666667,226.063,216.647
337.353666667,226.169666666,216.748333333
337.727,226.257666666,217.033666666
337.924333333,226.353666666,217.132333333
338.119,226.460333333,217.292333333
338.503,226.737666666,217.425666666
338.692333333,226.804333333,217.519
338.895,227.132333333,217.809666666
339.385666667,227.311,217.908333333
339.623,227.439,218.087
340.017666667,227.604333333,218.204333333
340.193666667,227.735,218.311
340.391,227.908333333,218.695
340.772333333,228.025666666,218.879
340.956333333,228.316333333,218.996333333
341.151,228.705666666,219.100333333
341.545666667,228.799,219.372333333
341.724333333,228.897666666,219.471
341.908333333,228.991,219.657666666
342.279,229.087,219.780333333
342.465666667,229.175,219.887
342.668333333,229.268333333,220.169666666
343.033666667,229.356333333,220.255
343.215,229.449666666,220.473666666
343.399,229.545666666,220.585666666
343.769666667,229.841666666,220.689666666
343.945666667,229.964333333,220.980333333
344.132333333,230.223,221.084333333
344.492333333,230.332333333,221.255
344.668333333,230.628333333,221.359
344.855,230.991,221.460333333
345.201666667,231.121666666,221.745666666
345.388333333,231.409666666,221.847
345.575,231.804333333,222.044333333
345.937666667,231.916333333,222.167
346.113666667,232.223,222.265666666
346.292333333,232.537666666,222.540333333
346.633666667,232.673666666,222.649666666
346.817666667,232.953666666,222.839
347.020333333,233.343,222.956333333
347.369666667,233.465666666,223.055
347.543,233.759,223.324333333
